// Declarations for client.Testing
// Declarations written 2025-04-05T23:20:50.516823 by daikon.DynComp

decl-version 2.0
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 18[175]
variable racko.Rack$LUSTree.seqs[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args racko.Rack$LUSTree.seqs[]
  flags synthetic classname non_null
  comparability 1[176]
variable this.rack.lus_cache_tree.branches
  var-kind field branches
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 94
variable this.rack.lus_cache_tree.branches[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 95[177]
variable this.rack.lus_cache_tree.branches[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache_tree.branches[]
  flags synthetic classname non_null
  comparability 1[178]
variable this.rack.lus_cache_tree.card
  var-kind field card
  dec-type int
  rep-type int
  comparability 98
variable this.rack.lus_cache_tree.index
  var-kind field index
  dec-type int
  rep-type int
  comparability 99
variable this.rack.lus_cache_tree.build_id
  var-kind field build_id
  dec-type int
  rep-type int
  comparability 96
variable this.rack.lus_cache_tree.build_result
  var-kind field build_result
  dec-type boolean
  rep-type boolean
  comparability 97
variable this.rack.lus_cache_tree.game_cards
  var-kind field game_cards
  dec-type int
  rep-type int
  comparability 10
variable this.rack.lus_cache_tree.game_racksize
  var-kind field game_racksize
  dec-type int
  rep-type int
  comparability 10
variable this.rack.lus_cache
  var-kind field lus_cache
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 90
variable this.rack.lus_cache[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 91[179]
variable this.rack.lus_cache[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.rack.lus_cache[]
  flags synthetic classname non_null
  comparability 1[180]
variable this.rack.lus_cache_combos
  var-kind field lus_cache_combos
  dec-type boolean
  rep-type boolean
  comparability 92
variable this.rack.lus_max_length
  var-kind field lus_max_length
  dec-type int
  rep-type int
  comparability 10
variable this.rack.prob_cache
  var-kind field prob_cache
  dec-type double[][]
  rep-type hashcode
  comparability 11
variable this.rack.prob_cache.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.rack.prob_cache
  flags synthetic classname non_null
  comparability 1
variable this.rack.prob_cache[..]
  var-kind array
  array 1
  dec-type [D[]
  rep-type hashcode[]
  comparability 101[10]
variable this.rack.prob_cache_dirty
  var-kind field prob_cache_dirty
  dec-type boolean[]
  rep-type hashcode
  comparability 11
variable this.rack.prob_cache_dirty[..]
  var-kind array
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 103[10]
variable this.rack.prob_cache_actual
  var-kind field prob_cache_actual
  dec-type boolean
  rep-type boolean
  comparability 102
variable this.rack.prob_cache_memlimit
  var-kind field prob_cache_memlimit
  dec-type int
  rep-type int
  comparability 104
variable this.rack.prob_cache_turn
  var-kind field prob_cache_turn
  dec-type int
  rep-type int
  comparability 61
variable racko.Rack.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 19

ppt models.ModelDiablo.ModelDiablo(java.lang.String, boolean):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags is_param
  comparability 4

ppt models.ModelDiablo.ModelDiablo(java.lang.String, boolean):::EXIT55
ppt-type subexit
variable this
  var-kind variable
  dec-type models.ModelDiablo
  rep-type hashcode
  flags is_param non_null
  comparability 23
variable models.ModelDiablo.USE_COMBOS
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 8
variable models.ModelDiablo.FEATURES
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable this.max_points
  var-kind field max_points
  dec-type double
  rep-type double
  comparability 13
variable this.old_score
  var-kind field old_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 77
variable this.old_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 78
variable this.old_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 79[113]
variable this.old_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 81
variable this.old_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 80
variable this.last_score
  var-kind field last_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 76
variable this.last_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 26
variable this.last_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 13[25]
variable this.last_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 13
variable this.last_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 25
variable this.base_score
  var-kind field base_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 24
variable this.base_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 26
variable this.base_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 13[25]
variable this.base_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 13
variable this.base_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 25
variable this.discard_score
  var-kind field discard_score
  dec-type models.DataInstance
  rep-type hashcode
  comparability 27
variable this.discard_score.inputs
  var-kind field inputs
  dec-type double[]
  rep-type hashcode
  comparability 28
variable this.discard_score.inputs[..]
  var-kind array
  array 1
  dec-type double[]
  rep-type double[]
  comparability 29[114]
variable this.discard_score.output
  var-kind field output
  dec-type double
  rep-type double
  comparability 31
variable this.discard_score.loc
  var-kind field loc
  dec-type int
  rep-type int
  comparability 30
variable this.cache_pos
  var-kind field cache_pos
  dec-type int
  rep-type int
  comparability 13
variable this.cache_turn
  var-kind field cache_turn
  dec-type int
  rep-type int
  comparability 13
variable models.ModelDiablo.LEARN_RATE
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 7
variable this.score_file
  var-kind field score_file
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable this.score_file.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.score_file
  flags synthetic to_string
  comparability 107
variable this.TRAIN_score
  var-kind field TRAIN_score
  dec-type boolean
  rep-type boolean
  comparability 5
variable this.train_data
  var-kind field train_data
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 111
variable this.train_data[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 112[115]
variable this.train_data[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.train_data[]
  flags synthetic classname non_null
  comparability 1[116]
variable this.discard_threshold
  var-kind field discard_threshold
  dec-type double
  rep-type double
  comparability 13
variable this.learn_rate_decay
  var-kind field learn_rate_decay
  dec-type double
  rep-type double
  comparability 13
variable this.score_net
  var-kind field score_net
  dec-type NeuralNetworks.Network
  rep-type hashcode
  comparability 108
variable this.score_net.layers
  var-kind field layers
  dec-type java.util.ArrayList
  rep-type hashcode
  comparability 110
variable this.score_net.layers[..]
  var-kind array
  array 1
  dec-type java.util.ArrayList
  rep-type hashcode[]
  comparability 25[117]
variable this.score_net.layers[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.score_net.layers[]
  flags synthetic classname non_null
  comparability 1[118]
variable this.score_net.input_nodes
  var-kind field input_nodes
  dec-type int
  rep-type int
  comparability 25
variable this.score_net.frozen
  var-kind field frozen
  dec-type int
  rep-type int
  comparability 109
variable NeuralNetworks.Network.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 2
variable this.game
  var-kind field game
  dec-type racko.Game
  rep-type hashcode
  comparability 32
variable racko.Game.verbose
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 19
variable racko.Game.spymode
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 18
variable racko.Game.score_win
  var-kind variable
  dec-type int
  rep-type int
  comparability 17
variable racko.Game.score_all
  var-kind variable
  dec-type int
  rep-type int
  comparability 13
variable racko.Game.score_single
  var-kind variable
  dec-type int
  rep-type int
  comparability 13
variable racko.Game.score_bonus
  var-kind variable
  dec-type int
  rep-type int
  comparability 15
variable racko.Game.score_bonus_fac
  var-kind variable
  dec-type int
  rep-type int
  comparability 16
variable racko.Game.bonus_min
  var-kind variable
  dec-type int
  rep-type int
  comparability 12
variable racko.Game.bonus_max
  var-kind variable
  dec-type int
  rep-type int
  comparability 11
variable this.game.dist_skew
  var-kind field dist_skew
  dec-type distributions.DistributionSkew
  rep-type hashcode
  comparability 65
variable this.game.dist_skew.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 13
variable this.game.dist_skew.offset
  var-kind field offset
  dec-type double
  rep-type double
  comparability 13
variable this.game.dist_skew.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 13
variable this.game.dist_skew.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 13
variable this.game.dist_flat
  var-kind field dist_flat
  dec-type distributions.DistributionFlat
  rep-type hashcode
  comparability 64
variable this.game.dist_flat.slope
  var-kind field slope
  dec-type double
  rep-type double
  comparability 13
variable this.game.dist_flat.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 13
variable this.game.dist_flat.max_card
  var-kind field max_card
  dec-type int
  rep-type int
  comparability 13
variable this.game.gui
  var-kind field gui
  dec-type interfaces.GUI
  rep-type hashcode
  comparability 66
variable this.game.gui.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.game.gui
  flags synthetic classname non_null
  comparability 1
variable this.game.rack_size
  var-kind field rack_size
  dec-type int
  rep-type int
  comparability 13
variable this.game.min_streak
  var-kind field min_streak
  dec-type int
  rep-type int
  comparability 67
variable this.game.player_count
  var-kind field player_count
  dec-type int
  rep-type int
  comparability 13
variable this.game.card_count
  var-kind field card_count
  dec-type int
  rep-type int
  comparability 13
variable this.game.bonus_mode
  var-kind field bonus_mode
  dec-type boolean
  rep-type boolean
  comparability 33
variable this.game.deck
  var-kind field deck
